Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [dlc-03050]  Golgi apparatus — vesicle traffic diagram
  [dlc-03051]  Lysosomes — phagocytosis and digestion
  [dlc-03052]  Cytoskeleton — microfilaments / intermediate / microtubules
  [dlc-03053]  Plasma membrane — fluid mosaic model
  [dlc-03054]  Cholesterol in the membrane diagram
  [dlc-03055]  Diffusion vs facilitated diffusion comparison
  [dlc-03056]  Active transport — Na⁺/K⁺ pump diagram
  [dlc-03057]  Co-transport — glucose absorption in the gut
  [dlc-03058]  Endocytosis vs exocytosis comparison
  [dlc-03059]  Cell cycle — interphase, mitosis, cytokinesis with checkpoints
  [dlc-03060]  Mitosis — full sequence of stages
  [dlc-03061]  Meiosis — full sequence including crossing over
  [dlc-03062]  Stem cells — totipotent / pluripotent / multipotent / unipotent
  [dlc-03063]  Cancer — uncontrolled mitosis diagram

## Year 13  ·  Genetics and gene expression
  [dlc-03064]  Mendelian genetics — monohybrid cross
  [dlc-03065]  Mendelian genetics — dihybrid cross 9:3:3:1
  [dlc-03066]  Codominance — blood groups card
  [dlc-03067]  Sex linkage — pedigree of haemophilia
  [dlc-03068]  Linkage and crossing over diagram
  [dlc-03069]  Hardy-Weinberg equilibrium — formula card
  [dlc-03070]  Allele frequency change — selection diagram
  [dlc-03071]  Genetic drift vs gene flow comparison
  [dlc-03072]  Speciation — allopatric vs sympatric
  [dlc-03073]  Gene mutation types — substitution / deletion / insertion
  [dlc-03074]  Chromosomal mutation — duplication / inversion / translocation
  [dlc-03075]  Lac operon — induced gene expression
  [dlc-03076]  Trp operon — repressed gene expression
  [dlc-03077]  Epigenetics — DNA methylation and histone modification
  [dlc-03078]  Stem cell therapy — bone marrow transplant card
  [dlc-03079]  Recombinant DNA — restriction enzymes and ligase
  [dlc-03080]  Gene cloning — vector insertion diagram
  [dlc-03081]  Polymerase chain reaction — three-step thermal cycle
  [dlc-03082]  Gel electrophoresis — DNA fragment separation
  [dlc-03083]  DNA fingerprinting — STR profiling card
  [dlc-03084]  CRISPR-Cas9 — gene editing diagram

## Year 13  ·  Energy transfers — photosynthesis and respiration
  [dlc-03085]  Light-dependent reaction — Z-scheme of electron flow
  [dlc-03086]  Light-dependent reaction — photosystems I and II
  [dlc-03087]  Light-dependent reaction — non-cyclic photophosphorylation
  [dlc-03088]  Light-dependent reaction — cyclic photophosphorylation
  [dlc-03089]  Calvin cycle — full reactions with RuBisCO
  [dlc-03090]  Limiting factors of photosynthesis — three graphs
  [dlc-03091]  Glycolysis — full steps card
  [dlc-03092]  Link reaction — pyruvate to acetyl CoA
  [dlc-03093]  Krebs (citric acid) cycle — fully labelled
  [dlc-03094]  Oxidative phosphorylation — electron transport chain
  [dlc-03095]  Chemiosmosis — proton gradient and ATP synthase
  [dlc-03096]  Anaerobic respiration — lactate fermentation
  [dlc-03097]  Anaerobic respiration — alcohol fermentation in yeast
  [dlc-03098]  Respiratory quotient (RQ) card

## Year 13  ·  Physiology and homeostasis
  [dlc-03099]  Heart — A-Level fully labelled with electrical conduction (SAN, AVN, bundle of His, Purkinje)
  [dlc-03100]  Cardiac cycle — pressure-volume loops
  [dlc-03101]  Blood vessels — comparison of artery / arteriole / capillary / venule / vein
  [dlc-03102]  Tissue fluid formation and return diagram
  [dlc-03103]  Lung structure — A-Level labelled with surfactant cells
  [dlc-03104]  Spirometer trace — labelled (tidal volume, IRV, ERV, RV)
  [dlc-03105]  Mammalian gas exchange — alveolus with capillary
  [dlc-03106]  Insect gas exchange — tracheal system
  [dlc-03107]  Fish gas exchange — countercurrent flow at gills
  [dlc-03108]  Plant gas exchange — leaf stomata and mesophyll
  [dlc-03109]  Xylem and phloem cross-section — A-Level detail
  [dlc-03110]  Transpiration — cohesion-tension theory
  [dlc-03111]  Phloem translocation — mass-flow hypothesis
  [dlc-03112]  Nephron — full A-Level labelling with osmoregulation
  [dlc-03113]  ADH and water reabsorption — receptor pathway
  [dlc-03114]  Liver lobule — A-Level labelled (portal triad, sinusoid)
  [dlc-03115]  Blood glucose regulation — insulin and glucagon receptor pathways
  [dlc-03116]  Negative feedback loop — generic A-Level diagram
  [dlc-03117]  Thermoregulation — hypothalamus pathway
  [dlc-03118]  Reflex arc — spinal cord cross-section
  [dlc-03119]  Resting potential — Na⁺/K⁺ pump diagram
  [dlc-03120]  Action potential — labelled phases on axon
  [dlc-03121]  Synapse — vesicle release and receptor binding
  [dlc-03122]  Cholinergic synapse — acetylcholine breakdown
  [dlc-03123]  Neuromuscular junction diagram
  [dlc-03124]  Sliding filament theory — sarcomere diagrams
  [dlc-03125]  Muscle fibre types — slow vs fast comparison
  [dlc-03126]  Eye accommodation — near vs far
  [dlc-03127]  Photoreceptors — rod vs cone comparison

## Year 13  ·  Ecology and biodiversity
  [dlc-03128]  Energy flow through an ecosystem — gross / net primary productivity
  [dlc-03129]  Carbon cycle — A-Level detailed
  [dlc-03130]  Nitrogen cycle — A-Level detailed with bacteria
  [dlc-03131]  Phosphorus cycle — A-Level diagram
  [dlc-03132]  Succession — primary on bare rock to climax community
  [dlc-03133]  Succession — secondary after disturbance
  [dlc-03134]  Population growth — exponential vs logistic curves
  [dlc-03135]  Predator-prey cycle — phase-shifted curves
  [dlc-03136]  Carrying capacity card
  [dlc-03137]  Species richness vs evenness card
  [dlc-03138]  Simpson's index of diversity formula
  [dlc-03139]  Mark-release-recapture — Lincoln Index
  [dlc-03140]  Belt transect with kite diagram
  [dlc-03141]  Quadrat sampling — random / systematic
  [dlc-03142]  Biodiversity hotspots map
  [dlc-03143]  Conservation methods card

# Chemistry  (86 diagrams)
------------------------------------------------------------

## Year 12  ·  Atomic structure and bonding
  [dlc-03144]  s, p, d, f orbitals — shape diagrams
  [dlc-03145]  Electron configuration — boxes-and-arrows for first-row d-block
  [dlc-03146]  Mass spectrometer — labelled (ionisation, acceleration, deflection, detection)
  [dlc-03147]  Mass spectrum interpretation — molecular ion peak
  [dlc-03148]  Isotopes from a mass spectrum
  [dlc-03149]  Successive ionisation energies — log graph
  [dlc-03150]  Periodic trends — atomic radius across a period and down a group
  [dlc-03151]  Periodic trends — first ionisation energy across periods 2 and 3
  [dlc-03152]  Bonding triangle — ionic / covalent / metallic / polar covalent
  [dlc-03153]  Lewis structures — common molecules card
  [dlc-03154]  VSEPR — shapes of molecules card (linear, trigonal, tetrahedral, etc.)
  [dlc-03155]  Bond polarity and dipole moment
  [dlc-03156]  Hydrogen bonding — water and DNA examples
  [dlc-03157]  Permanent dipole vs van der Waals comparison
  [dlc-03158]  Solubility of ionic vs covalent in water card

## Year 13  ·  Energetics and equilibria
  [dlc-03159]  Born-Haber cycle — sodium chloride worked
  [dlc-03160]  Born-Haber cycle — magnesium oxide worked
  [dlc-03161]  Hess's law — generic energy cycle
  [dlc-03162]  Bond enthalpy calculation card
  [dlc-03163]  Entropy change ΔS card
  [dlc-03164]  Gibbs free energy — ΔG = ΔH − TΔS
  [dlc-03165]  Spontaneity decision card
  [dlc-03166]  Energy profile with multiple steps and intermediates
  [dlc-03167]  Reaction-rate-determining-step diagram
  [dlc-03168]  Maxwell-Boltzmann distribution — temperature shift
  [dlc-03169]  Maxwell-Boltzmann distribution — catalyst lowers Ea
  [dlc-03170]  Equilibrium constant Kc — formula and worked example
  [dlc-03171]  Equilibrium constant Kp — partial pressure card
  [dlc-03172]  Le Chatelier — pressure / temperature / concentration / catalyst summary
  [dlc-03173]  Brønsted-Lowry acid / base card
  [dlc-03174]  Strong vs weak acid pH curve — titration
  [dlc-03175]  pH calculation — strong acid worked example
  [dlc-03176]  pKa and Ka relationship card
  [dlc-03177]  Buffer solution — Henderson-Hasselbalch worked
  [dlc-03178]  Buffer action — addition of small acid / base
  [dlc-03179]  Indicator choice for titrations card
  [dlc-03180]  Solubility product Ksp card

## Year 13  ·  Inorganic and transition metals
  [dlc-03181]  Group 2 reactivity trend — reactions with water and oxygen
  [dlc-03182]  Group 7 halogens — disproportionation reactions
  [dlc-03183]  Period 3 oxides — bonding and pH trend
  [dlc-03184]  Transition metal definition card
  [dlc-03185]  Variable oxidation states card
  [dlc-03186]  Coloured complex ions — d-d transition diagram
  [dlc-03187]  Octahedral complex — six-ligand diagram
  [dlc-03188]  Tetrahedral complex — four-ligand diagram
  [dlc-03189]  Square-planar complex card
  [dlc-03190]  Cis-trans isomerism in complex ions
  [dlc-03191]  Optical isomerism in complex ions
  [dlc-03192]  Catalysis — homogeneous (V₂O₅ Contact process)
  [dlc-03193]  Catalysis — heterogeneous (Haber process)
  [dlc-03194]  Electrochemical cell — labelled (electrolyte, electrodes, salt bridge)
  [dlc-03195]  Standard hydrogen electrode card
  [dlc-03196]  Electrode potential table — interpretation
  [dlc-03197]  Fuel cells — A-Level detail

## Year 13  ·  Organic chemistry and analysis
  [dlc-03198]  Nomenclature — IUPAC rules card
  [dlc-03199]  Stereoisomerism — E/Z (cis/trans) card
  [dlc-03200]  Optical isomerism — R/S enantiomers
  [dlc-03201]  Free-radical substitution — methane and chlorine mechanism
  [dlc-03202]  Electrophilic addition — alkene with HBr (Markovnikov)
  [dlc-03203]  Electrophilic addition — alkene with Br₂
  [dlc-03204]  Nucleophilic substitution — SN1 vs SN2 mechanisms
  [dlc-03205]  Elimination — E1 vs E2 mechanisms
  [dlc-03206]  Electrophilic aromatic substitution — nitration of benzene
  [dlc-03207]  Friedel-Crafts acylation mechanism
  [dlc-03208]  Oxidation of alcohols — primary, secondary, tertiary outcomes
  [dlc-03209]  Reflux apparatus — labelled
  [dlc-03210]  Distillation apparatus — labelled
  [dlc-03211]  Carbonyls — aldehydes vs ketones
  [dlc-03212]  Carbonyls — addition with HCN mechanism
  [dlc-03213]  Carboxylic acid — acidity comparison card
  [dlc-03214]  Esterification mechanism
  [dlc-03215]  Amines — basicity card and formation
  [dlc-03216]  Amino acids — zwitterion and isoelectric point
  [dlc-03217]  Polypeptide formation — condensation
  [dlc-03218]  Hydrolysis of ester / amide
  [dlc-03219]  Addition polymers — polyethene chain
  [dlc-03220]  Condensation polymers — polyester / polyamide / DNA / proteins
  [dlc-03221]  IR spectroscopy — characteristic absorption ranges chart
  [dlc-03222]  ¹H NMR — chemical shift table and integration
  [dlc-03223]  ¹³C NMR — chemical shift table
  [dlc-03224]  Mass spectrometry — fragmentation patterns
  [dlc-03225]  TLC chromatography card
  [dlc-03226]  Gas chromatography card
  [dlc-03227]  Test for carbonyl — Brady's reagent
  [dlc-03228]  Test for aldehyde — Tollens' reagent
  [dlc-03229]  Test for primary alcohol — chromate(VI)

# Physics  (94 diagrams)
------------------------------------------------------------

## Year 12  ·  Mechanics and materials
  [dlc-03230]  Vector resolution — components on inclined plane
  [dlc-03231]  Moments — meter rule equilibrium
  [dlc-03232]  Centre of mass / centre of gravity
  [dlc-03233]  Couple and torque card
  [dlc-03234]  Free-body diagram — block on inclined plane with friction
  [dlc-03235]  Newton's three laws summary card
  [dlc-03236]  Projectile motion — full trajectory diagram
  [dlc-03237]  Stopping distance with reaction time graph
  [dlc-03238]  Stress-strain graph — elastic, yield, plastic, ultimate, breaking
  [dlc-03239]  Stress-strain graph — ductile vs brittle vs polymer
  [dlc-03240]  Young's modulus formula card
  [dlc-03241]  Hooke's law revisited at A-Level
  [dlc-03242]  Energy conservation — projectile launching
  [dlc-03243]  Power — instantaneous vs average card
  [dlc-03244]  Efficiency calculation card

## Year 12  ·  Waves, optics, quantum
  [dlc-03245]  Wave properties — period, frequency, wavelength, phase
  [dlc-03246]  Superposition — constructive and destructive interference
  [dlc-03247]  Stationary wave on a string — fundamental and harmonics
  [dlc-03248]  Stationary wave in a pipe — closed vs open ends
  [dlc-03249]  Polarisation diagram — vertical and horizontal
  [dlc-03250]  Refraction — Snell's law worked
  [dlc-03251]  Total internal reflection — critical angle worked
  [dlc-03252]  Lens — converging and diverging
  [dlc-03253]  Diffraction — single slit pattern
  [dlc-03254]  Diffraction — double slit pattern (Young's experiment)
  [dlc-03255]  Diffraction grating — n λ = d sin θ formula card
  [dlc-03256]  Photoelectric effect — apparatus and threshold frequency
  [dlc-03257]  Photoelectric equation — hf = φ + KEmax
  [dlc-03258]  Wave-particle duality card
  [dlc-03259]  Electron diffraction diagram
  [dlc-03260]  Energy levels — atomic transitions and emission spectrum
  [dlc-03261]  Continuous vs line spectra card
  [dlc-03262]  Hydrogen energy-level diagram
  [dlc-03263]  Photon emission/absorption diagram

## Year 12  ·  Electricity, fields, capacitors
  [dlc-03264]  Series and parallel resistor combinations
  [dlc-03265]  Potential divider — fixed and variable
  [dlc-03266]  EMF and internal resistance graph
  [dlc-03267]  Capacitor — labelled (plates, dielectric, leads)
  [dlc-03268]  Capacitance formula card and energy ½CV²
  [dlc-03269]  Capacitor charging curve — exponential
  [dlc-03270]  Capacitor discharging curve — exponential
  [dlc-03271]  RC time constant card
  [dlc-03272]  Coulomb's law — point charges diagram
  [dlc-03273]  Electric field around a point charge (A-Level)
  [dlc-03274]  Electric field between parallel plates
  [dlc-03275]  Equipotential lines around a point charge
  [dlc-03276]  Gravitational field around a point mass
  [dlc-03277]  Gravitational potential and equipotentials
  [dlc-03278]  Comparing electric and gravitational fields card
  [dlc-03279]  Magnetic field around a wire / solenoid
  [dlc-03280]  Force on a current-carrying wire — F = BIL
  [dlc-03281]  Force on a moving charge — F = BQv
  [dlc-03282]  Mass spectrometer — A-Level circular motion
  [dlc-03283]  Cyclotron diagram
  [dlc-03284]  Electromagnetic induction — Faraday's law
  [dlc-03285]  Lenz's law diagram
  [dlc-03286]  Transformer — A-Level efficiency considerations
  [dlc-03287]  AC generator and rectification — half/full wave

## Year 13  ·  Thermal, nuclear, astrophysics
  [dlc-03288]  Ideal gas equation — pV = nRT card
  [dlc-03289]  Boyle's law / Charles's law / Gay-Lussac's law graphs
  [dlc-03290]  Brownian motion — particle path diagram
  [dlc-03291]  Kinetic theory — average kinetic energy and temperature
  [dlc-03292]  Specific heat capacity — q = mcΔT card
  [dlc-03293]  Specific latent heat — q = mL card
  [dlc-03294]  Heating curve with phase changes
  [dlc-03295]  Carnot cycle — pV diagram
  [dlc-03296]  Atomic structure — Rutherford / Bohr / quantum
  [dlc-03297]  Binding energy per nucleon — curve labelled
  [dlc-03298]  Mass defect calculation card
  [dlc-03299]  Nuclear fission — chain reaction diagram
  [dlc-03300]  Nuclear fusion — proton-proton chain
  [dlc-03301]  Radioactive decay equation — N = N₀ e^(-λt)
  [dlc-03302]  Activity formula card and half-life
  [dlc-03303]  Decay-curve graph with multiple half-lives
  [dlc-03304]  Detector — Geiger-Müller tube diagram
  [dlc-03305]  Stellar Hertzsprung-Russell diagram
  [dlc-03306]  Stellar life cycle — low- vs high-mass routes
  [dlc-03307]  Black-body spectrum and Wien's law
  [dlc-03308]  Stefan-Boltzmann law card
  [dlc-03309]  Doppler shift in stellar spectra
  [dlc-03310]  Hubble's law — recession velocity vs distance (A-Level)
  [dlc-03311]  Cosmic microwave background — angular spectrum sketch
  [dlc-03312]  Special relativity — time dilation diagram
  [dlc-03313]  Special relativity — length contraction diagram

## Year 13  ·  Circular and harmonic motion
  [dlc-03314]  Uniform circular motion — centripetal acceleration
  [dlc-03315]  Centripetal force formula card and worked example (car on banked track)
  [dlc-03316]  Conical pendulum diagram
  [dlc-03317]  Vertical loop — minimum speed at top
  [dlc-03318]  Simple harmonic motion — x, v, a graphs
  [dlc-03319]  Mass on a spring — period formula card
  [dlc-03320]  Simple pendulum — period formula card
  [dlc-03321]  SHM energy graphs — KE and PE vs displacement
  [dlc-03322]  Damped SHM graph — light, critical, heavy
  [dlc-03323]  Resonance graph — amplitude vs driving frequency

# Economics  (62 diagrams)
------------------------------------------------------------

## Year 12  ·  Microeconomics
  [dlc-03324]  Production possibility frontier — concave
  [dlc-03325]  Demand curve and shifters card
  [dlc-03326]  Supply curve and shifters card
  [dlc-03327]  Market equilibrium with shifts
  [dlc-03328]  PED, YED, XED, PES grids
  [dlc-03329]  Consumer and producer surplus diagram
  [dlc-03330]  Total surplus and deadweight loss diagram
  [dlc-03331]  Indirect tax incidence — elastic vs inelastic
  [dlc-03332]  Subsidy incidence card
  [dlc-03333]  Price ceiling — shortage and welfare loss
  [dlc-03334]  Price floor — surplus and welfare loss
  [dlc-03335]  Externalities — negative production diagram
  [dlc-03336]  Externalities — positive consumption diagram
  [dlc-03337]  Public goods — non-rival, non-excludable card
  [dlc-03338]  Information failure card
  [dlc-03339]  Monopoly — profit-maximising output
  [dlc-03340]  Monopolistic competition diagram
  [dlc-03341]  Oligopoly — kinked demand curve
  [dlc-03342]  Game theory — prisoner's dilemma payoff
  [dlc-03343]  Perfect competition — long-run normal profit
  [dlc-03344]  Cost curves — TC, AC, MC, MR with profit max
  [dlc-03345]  Long-run vs short-run cost curves
  [dlc-03346]  Economies of scale — internal vs external
  [dlc-03347]  Diseconomies of scale graph
  [dlc-03348]  Labour market — derived demand
  [dlc-03349]  Labour market — wage determination
  [dlc-03350]  Trade unions — wage-employment effect
  [dlc-03351]  National minimum wage diagram
  [dlc-03352]  Discrimination in labour market diagram

## Year 13  ·  Macroeconomics
  [dlc-03353]  Aggregate demand and aggregate supply (AD/AS) — short-run and long-run
  [dlc-03354]  Keynesian vs classical LRAS
  [dlc-03355]  Output gap diagram — positive and negative
  [dlc-03356]  Multiplier effect — chain diagram
  [dlc-03357]  Investment accelerator card
  [dlc-03358]  Phillips curve — short and long run
  [dlc-03359]  Lucas critique card
  [dlc-03360]  Business cycle — full diagram
  [dlc-03361]  Inflation — demand-pull and cost-push
  [dlc-03362]  Unemployment types — frictional / structural / classical / cyclical / seasonal
  [dlc-03363]  Equilibrium unemployment (NAIRU) diagram
  [dlc-03364]  Balance of payments — current vs capital account (A-Level)
  [dlc-03365]  J-curve effect graph
  [dlc-03366]  Marshall-Lerner condition card
  [dlc-03367]  Exchange rates — fixed vs floating comparison
  [dlc-03368]  Devaluation / depreciation — competitive effects
  [dlc-03369]  Trade — gains from comparative advantage
  [dlc-03370]  Tariffs and quotas welfare loss
  [dlc-03371]  Customs union vs free trade area
  [dlc-03372]  Fiscal policy — multiplier and crowding out
  [dlc-03373]  Monetary policy transmission mechanism
  [dlc-03374]  Quantitative easing card
  [dlc-03375]  Liquidity trap card
  [dlc-03376]  Lorenz curve and Gini coefficient
  [dlc-03377]  Kuznets curve — inequality and development
  [dlc-03378]  Solow growth model card
  [dlc-03379]  Endogenous growth theory card
  [dlc-03380]  Development indicators — HDI, GPI, MPI
  [dlc-03381]  Rostow's stages of growth (A-Level)
  [dlc-03382]  Lewis dual-sector model
  [dlc-03383]  Frank's dependency theory diagram (A-Level)
  [dlc-03384]  Globalisation — TNC supply chain
  [dlc-03385]  Bretton Woods institutions — IMF / World Bank / WTO

# Business  (32 diagrams)
------------------------------------------------------------

## Year 12  ·  Strategy and operations
  [dlc-03386]  SWOT — A-Level depth grid
  [dlc-03387]  PESTLE — A-Level depth grid
  [dlc-03388]  Porter's five forces — A-Level depth
  [dlc-03389]  Porter's generic strategies — three generic strategies
  [dlc-03390]  Ansoff matrix — A-Level applied
  [dlc-03391]  Boston (BCG) matrix — A-Level applied
  [dlc-03392]  GE McKinsey matrix
  [dlc-03393]  Value chain analysis — Porter
  [dlc-03394]  Mendelow's stakeholder matrix
  [dlc-03395]  Force-field analysis diagram
  [dlc-03396]  Decision tree with EMV calculation
  [dlc-03397]  Critical path analysis — A-Level network
  [dlc-03398]  Gantt chart for project planning
  [dlc-03399]  Kanban board — visual workflow
  [dlc-03400]  Lean production — kaizen, jidoka, 5S, JIT
  [dlc-03401]  TQM and Six Sigma comparison
  [dlc-03402]  Capacity utilisation curve
  [dlc-03403]  Economies of scale and scope
  [dlc-03404]  Break-even analysis — A-Level applied
  [dlc-03405]  Investment appraisal — payback / ARR / NPV / IRR
  [dlc-03406]  Ratio analysis — profitability / liquidity / gearing / efficiency
  [dlc-03407]  Cash flow forecast template
  [dlc-03408]  Source of finance ladder — start-up to expansion
  [dlc-03409]  Organic vs mechanistic structures
  [dlc-03410]  Ansoff growth options — case study card
  [dlc-03411]  Mergers and acquisitions — synergies card
  [dlc-03412]  Innovation — diffusion of innovations curve
  [dlc-03413]  Maslow / Herzberg / McGregor / Vroom motivation card
  [dlc-03414]  Tuckman's stages of group development
  [dlc-03415]  Belbin team roles wheel
  [dlc-03416]  Hofstede's cultural dimensions
  [dlc-03417]  Greiner's growth model

# Psychology  (56 diagrams)
------------------------------------------------------------

## Year 12  ·  Approaches and biopsychology
  [dlc-03418]  Biological approach — A-Level depth
  [dlc-03419]  Cognitive approach — A-Level depth
  [dlc-03420]  Behaviourist approach — classical and operant
  [dlc-03421]  Social learning theory — Bandura's bobo doll
  [dlc-03422]  Humanistic approach — A-Level depth
  [dlc-03423]  Psychodynamic approach — Freud's iceberg (A-Level)
  [dlc-03424]  Cognitive neuroscience card
  [dlc-03425]  Brain — full A-Level lobes and limbic system
  [dlc-03426]  Endocrine system — major glands
  [dlc-03427]  Sympathetic vs parasympathetic nervous system (A-Level)
  [dlc-03428]  Fight-or-flight chain — A-Level depth
  [dlc-03429]  Localisation of brain function — case studies
  [dlc-03430]  Plasticity and functional recovery diagram
  [dlc-03431]  Hemispheric lateralisation — split-brain studies
  [dlc-03432]  Brain imaging — fMRI, EEG, ERP, post-mortem comparison
  [dlc-03433]  Biological rhythms — circadian, infradian, ultradian
  [dlc-03434]  Endogenous pacemakers vs exogenous zeitgebers

## Year 13  ·  Memory, attachment, social influence
  [dlc-03435]  Multi-store model of memory
  [dlc-03436]  Working memory model — Baddeley
  [dlc-03437]  Episodic / semantic / procedural long-term memory
  [dlc-03438]  Forgetting — interference and retrieval failure
  [dlc-03439]  Eyewitness testimony — Loftus / cognitive interview
  [dlc-03440]  Bowlby's attachment theory — internal working model (A-Level)
  [dlc-03441]  Ainsworth's Strange Situation — classification table
  [dlc-03442]  Bowlby's monotropy and 44 thieves study
  [dlc-03443]  Romanian orphan studies card
  [dlc-03444]  Asch's conformity experiment
  [dlc-03445]  Zimbardo Stanford Prison
  [dlc-03446]  Milgram's obedience baseline study
  [dlc-03447]  Milgram variations — proximity / location / uniform
  [dlc-03448]  Agentic state vs autonomous state card
  [dlc-03449]  Authoritarian personality — F-scale
  [dlc-03450]  Minority influence — consistency, commitment, flexibility
  [dlc-03451]  Social change — how minorities shape change
  [dlc-03452]  Schizophrenia — DSM vs ICD
  [dlc-03453]  Schizophrenia — biological explanations
  [dlc-03454]  Schizophrenia — cognitive and family explanations
  [dlc-03455]  Schizophrenia — drug therapy and CBT comparison
  [dlc-03456]  Depression — beck's negative triad
  [dlc-03457]  Depression — Ellis's ABC model
  [dlc-03458]  Phobias — two-process model
  [dlc-03459]  Phobias — systematic desensitisation hierarchy
  [dlc-03460]  OCD — biological explanations
  [dlc-03461]  OCD — drug therapy
  [dlc-03462]  Stress — GAS model
  [dlc-03463]  Stress — daily hassles vs life events
  [dlc-03464]  Aggression — frustration-aggression hypothesis
  [dlc-03465]  Aggression — social learning vs biological
  [dlc-03466]  Forensic psychology — top-down vs bottom-up profiling
  [dlc-03467]  Forensic psychology — atavistic form
  [dlc-03468]  Eating behaviour — biological vs psychological
  [dlc-03469]  Addiction — brain reward pathway
  [dlc-03470]  Research methods — experimental designs comparison
  [dlc-03471]  Research methods — sampling techniques
  [dlc-03472]  Research methods — peer review process
  [dlc-03473]  Statistics — sign / Mann-Whitney / Wilcoxon / Spearman / chi-squared decision tree

# Computer Science  (64 diagrams)
------------------------------------------------------------

## Year 12  ·  Algorithms and data structures
  [dlc-03474]  Big-O notation — common growth rates
  [dlc-03475]  Sorting — bubble / insertion / merge / quick / heap step diagrams
  [dlc-03476]  Searching — linear / binary / binary tree
  [dlc-03477]  Recursion — call stack diagram
  [dlc-03478]  Tail recursion vs head recursion
  [dlc-03479]  Stack — push / pop diagram
  [dlc-03480]  Queue — enqueue / dequeue diagram
  [dlc-03481]  Priority queue — heap-based
  [dlc-03482]  Linked list — singly / doubly / circular
  [dlc-03483]  Binary tree — labelled with parent / child / root / leaf
  [dlc-03484]  Binary search tree — insertion and traversal
  [dlc-03485]  Tree traversal — pre-order / in-order / post-order
  [dlc-03486]  Tree traversal — breadth-first traversal
  [dlc-03487]  Graph — directed vs undirected
  [dlc-03488]  Graph — adjacency matrix vs adjacency list
  [dlc-03489]  Graph traversal — BFS step diagram
  [dlc-03490]  Graph traversal — DFS step diagram
  [dlc-03491]  Dijkstra's shortest path
  [dlc-03492]  A* search heuristic
  [dlc-03493]  Hash table — collision and chaining
  [dlc-03494]  Big-O of sorts and searches table
  [dlc-03495]  Compression — Huffman tree construction
  [dlc-03496]  Compression — run-length encoding
  [dlc-03497]  Encryption — symmetric vs asymmetric (RSA card)
  [dlc-03498]  Hashing function diagram
  [dlc-03499]  Public-key infrastructure card

## Year 13  ·  Architecture, networks, theory
  [dlc-03500]  Von Neumann architecture — A-Level detail
  [dlc-03501]  Harvard architecture comparison
  [dlc-03502]  Pipelining stages diagram
  [dlc-03503]  Cache levels — L1 / L2 / L3 with hit rates
  [dlc-03504]  RISC vs CISC comparison
  [dlc-03505]  Multi-core / parallel processing card
  [dlc-03506]  Booth's multiplier card
  [dlc-03507]  Floating-point representation — sign, mantissa, exponent
  [dlc-03508]  Two's complement — signed binary card
  [dlc-03509]  Logic gates — full set with truth tables
  [dlc-03510]  Combinational circuit — half adder / full adder
  [dlc-03511]  Sequential circuit — D-flip-flop
  [dlc-03512]  Karnaugh map — 4-variable simplification
  [dlc-03513]  Boolean algebra — laws and DeMorgan card
  [dlc-03514]  TCP/IP stack — A-Level detail
  [dlc-03515]  OSI model — A-Level detail
  [dlc-03516]  Three-way handshake — TCP
  [dlc-03517]  DNS hierarchy — root, TLD, authoritative
  [dlc-03518]  Routing — RIP vs OSPF vs BGP comparison
  [dlc-03519]  Network topology — A-Level scenarios
  [dlc-03520]  Database normalisation — 1NF / 2NF / 3NF
  [dlc-03521]  ER diagram — entity / relationship / cardinality
  [dlc-03522]  SQL queries — SELECT / JOIN / WHERE / GROUP BY card
  [dlc-03523]  ACID transactions card
  [dlc-03524]  Big data — three Vs
  [dlc-03525]  Object-oriented programming — encapsulation, inheritance, polymorphism
  [dlc-03526]  UML class diagram
  [dlc-03527]  UML sequence diagram
  [dlc-03528]  UML state diagram
  [dlc-03529]  Functional programming — pure functions, immutability, recursion
  [dlc-03530]  Lambda calculus card
  [dlc-03531]  Turing machine — labelled (tape, head, states)
  [dlc-03532]  Halting problem card
  [dlc-03533]  Finite state machine — diagram with transitions
  [dlc-03534]  Pushdown automaton card
  [dlc-03535]  Backus-Naur Form (BNF) card
  [dlc-03536]  Regular expressions card
  [dlc-03537]  Compiler stages — lexical / syntax / semantic / code generation

# MFL  (22 diagrams)
------------------------------------------------------------

## Year 13  ·  French / Spanish / German — themes and grammar
  [dlc-03538]  French — La société française aujourd'hui themes web
  [dlc-03539]  French — La culture politique et artistique themes web
  [dlc-03540]  French — L'Occupation et la Résistance themes web
  [dlc-03541]  French — Mai 1968 themes web
  [dlc-03542]  French — Subjunctive triggers card
  [dlc-03543]  French — Past historic vs perfect tense comparison
  [dlc-03544]  French — passive voice formation card
  [dlc-03545]  Spanish — La sociedad española themes web
  [dlc-03546]  Spanish — Identidad regional themes web
  [dlc-03547]  Spanish — La Guerra Civil themes web
  [dlc-03548]  Spanish — Subjunctive triggers card
  [dlc-03549]  Spanish — Subjunctive vs indicative comparison
  [dlc-03550]  Spanish — passive voice formation card
